

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  2402  007FC9  74                 	db	116	;'t'
  2403  007FCA  73                 	db	115	;'s'
  2404  007FCB  2D                 	db	45
  2405  007FCC  3A                 	db	58	;':'
  2406  007FCD  00                 	db	0
  2407  007FCE                     STR_82:
  2408  007FCE  50                 	db	80	;'P'
  2409  007FCF  6B                 	db	107	;'k'
  2410  007FD0  74                 	db	116	;'t'
  2411  007FD1  73                 	db	115	;'s'
  2412  007FD2  2F                 	db	47
  2413  007FD3  3A                 	db	58	;':'
  2414  007FD4  00                 	db	0
  2415  007FD5                     STR_77:
  2416  007FD5  4C                 	db	76	;'L'
  2417  007FD6  69                 	db	105	;'i'
  2418  007FD7  67                 	db	103	;'g'
  2419  007FD8  68                 	db	104	;'h'
  2420  007FD9  74                 	db	116	;'t'
  2421  007FDA  3A                 	db	58	;':'
  2422  007FDB  00                 	db	0
  2423  007FDC                     STR_80:
  2424  007FDC  50                 	db	80	;'P'
  2425  007FDD  6B                 	db	107	;'k'
  2426  007FDE  74                 	db	116	;'t'
  2427  007FDF  73                 	db	115	;'s'
  2428  007FE0  7C                 	db	124
  2429  007FE1  3A                 	db	58	;':'
  2430  007FE2  00                 	db	0
  2431  007FE3                     STR_68:
  2432  007FE3  4D                 	db	77	;'M'
  2433  007FE4  41                 	db	65	;'A'
  2434  007FE5  4E                 	db	78	;'N'
  2435  007FE6  55                 	db	85	;'U'
  2436  007FE7  41                 	db	65	;'A'
  2437  007FE8  4C                 	db	76	;'L'
  2438  007FE9  00                 	db	0
  2439  007FEA                     STR_53:
  2440  007FEA  73                 	db	115	;'s'
  2441  007FEB  65                 	db	101	;'e'
  2442  007FEC  74                 	db	116	;'t'
  2443  007FED  20                 	db	32
  2444  007FEE  63                 	db	99	;'c'
  2445  007FEF  68                 	db	104	;'h'
  2446  007FF0  00                 	db	0
  2447  007FF1                     STR_61:
  2448  007FF1  69                 	db	105	;'i'
  2449  007FF2  6E                 	db	110	;'n'
  2450  007FF3  69                 	db	105	;'i'
  2451  007FF4  20                 	db	32
  2452  007FF5  74                 	db	116	;'t'
  2453  007FF6  78                 	db	120	;'x'
  2454  007FF7  00                 	db	0
  2455  007FF8                     STR_31:
  2456  007FF8  32                 	db	50	;'2'
  2457  007FF9  39                 	db	57	;'9'
  2458  007FFA  30                 	db	48	;'0'
  2459  007FFB  33                 	db	51	;'3'
  2460  007FFC  00                 	db	0
  2461  007FFD                     STR_21:
  2462  007FFD  7A                 	db	122	;'z'
  2463  007FFE  00                 	db	0
  2464  0000                     
  2465                           ; #config settings
  2466  007FFF  00                 	db	0	; dummy byte at the end
  2467  0000                     
  2468                           	psect	cinit
  2469  004CBE                     __pcinit:
  2470                           	opt stack 0
  2471  004CBE                     start_initialization:
  2472                           	opt stack 0
  2473  004CBE                     __initialization:
  2474                           	opt stack 0
  2475                           
  2476                           ; Clear objects allocated to BANK2 (128 bytes)
  2477  004CBE  EE02  F000         	lfsr	0,__pbssBANK2
  2478  004CC2  0E80               	movlw	128
  2479  004CC4                     clear_0:
  2480  004CC4  6AEE               	clrf	postinc0,c
  2481  004CC6  06E8               	decf	wreg,f,c
  2482  004CC8  E1FD               	bnz	clear_0
  2483                           
  2484                           ; Clear objects allocated to BANK1 (234 bytes)
  2485  004CCA  EE01  F000         	lfsr	0,__pbssBANK1
  2486  004CCE  0EEA               	movlw	234
  2487  004CD0                     clear_1:
  2488  004CD0  6AEE               	clrf	postinc0,c
  2489  004CD2  06E8               	decf	wreg,f,c
  2490  004CD4  E1FD               	bnz	clear_1
  2491                           
  2492                           ; Clear objects allocated to BANK0 (89 bytes)
  2493  004CD6  EE00  F060         	lfsr	0,__pbssBANK0
  2494  004CDA  0E59               	movlw	89
  2495  004CDC                     clear_2:
  2496  004CDC  6AEE               	clrf	postinc0,c
  2497  004CDE  06E8               	decf	wreg,f,c
  2498  004CE0  E1FD               	bnz	clear_2
  2499                           
  2500                           ; Clear objects allocated to COMRAM (45 bytes)
  2501  004CE2  EE00  F001         	lfsr	0,__pbssCOMRAM
  2502  004CE6  0E2D               	movlw	45
  2503  004CE8                     clear_3:
  2504  004CE8  6AEE               	clrf	postinc0,c
  2505  004CEA  06E8               	decf	wreg,f,c
  2506  004CEC  E1FD               	bnz	clear_3
  2507                           
  2508                           ; Initialize objects allocated to BANK0 (7 bytes)
  2509                           ; load TBLPTR registers with __pidataBANK0
  2510  004CEE  0E71               	movlw	low __pidataBANK0
  2511  004CF0  6EF6               	movwf	tblptrl,c
  2512  004CF2  0E42               	movlw	high __pidataBANK0
  2513  004CF4  6EF7               	movwf	tblptrh,c
  2514  004CF6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  2515  004CF8  6EF8               	movwf	tblptru,c
  2516  004CFA  EE00  F0F1         	lfsr	0,__pdataBANK0
  2517  004CFE  EE10 F007          	lfsr	1,7
  2518  004D02                     copy_data0:
  2519  004D02  0009               	tblrd		*+
  2520  004D04  CFF5 FFEE          	movff	tablat,postinc0
  2521  004D08  50E5               	movf	postdec1,w,c
  2522  004D0A  50E1               	movf	fsr1l,w,c
  2523  004D0C  E1FA               	bnz	copy_data0
  2524  004D0E                     end_of_initialization:
  2525                           	opt stack 0
  2526  004D0E                     __end_of__initialization:
  2527                           	opt stack 0
  2528  004D0E  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  2529  004D10  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  2530  004D12  0E00               	movlw	low (__Lmediumconst shr (0+16))
  2531  004D14  6EF8               	movwf	tblptru,c
  2532  004D16  0100               	movlb	0
  2533  004D18  EF18  F02C         	goto	_main	;jump to C main() function
  2534                           tblptru	equ	0xFF8
  2535                           tblptrh	equ	0xFF7
  2536                           tblptrl	equ	0xFF6
  2537                           tablat	equ	0xFF5
  2538                           postinc0	equ	0xFEE
  2539                           wreg	equ	0xFE8
  2540                           postdec1	equ	0xFE5
  2541                           fsr1l	equ	0xFE1
  2542                           
  2543                           	psect	bssCOMRAM
  2544  000001                     __pbssCOMRAM:
  2545                           	opt stack 0
  2546  000001                     _outPipes:
  2547                           	opt stack 0
  2548  000001                     	ds	8
  2549  000009                     _inPipes:
  2550                           	opt stack 0
  2551  000009                     	ds	6
  2552  00000F                     _pBDTEntryIn:
  2553                           	opt stack 0
  2554  00000F                     	ds	6
  2555  000015                     _pBDTEntryEP0OutCurrent:
  2556                           	opt stack 0
  2557  000015                     	ds	2
  2558  000017                     _pBDTEntryEP0OutNext:
  2559                           	opt stack 0
  2560  000017                     	ds	2
  2561  000019                     _LastRS232Out:
  2562                           	opt stack 0
  2563  000019                     	ds	1
  2564  00001A                     _NextUSBOut:
  2565                           	opt stack 0
  2566  00001A                     	ds	1
  2567  00001B                     _RS232_Out_Data_Rdy:
  2568                           	opt stack 0
  2569  00001B                     	ds	1
  2570  00001C                     _RS232cp:
  2571                           	opt stack 0
  2572  00001C                     	ds	1
  2573  00001D                     _RemoteWakeup:
  2574                           	opt stack 0
  2575  00001D                     	ds	1
  2576  00001E                     _USBDeferStatusStagePacket:
  2577                           	opt stack 0
  2578  00001E                     	ds	1
  2579  00001F                     _USBStatusStageTimeoutCounter:
  2580                           	opt stack 0
  2581  00001F                     	ds	1
  2582  000020                     _cdc_trf_state:
  2583                           	opt stack 0
  2584  000020                     	ds	1
  2585  000021                     _controlTransferState:
  2586                           	opt stack 0
  2587  000021                     	ds	1
  2588  000022                     _endpoint_number:
  2589                           	opt stack 0
  2590  000022                     	ds	1
  2591  000023                     _eusartRxCount:
  2592                           	opt stack 0
  2593  000023                     	ds	1
  2594  000024                     _eusartRxHead:
  2595                           	opt stack 0
  2596  000024                     	ds	1
  2597  000025                     _eusartRxTail:
  2598                           	opt stack 0
  2599  000025                     	ds	1
  2600  000026                     _eusartTxBufferRemaining:
  2601                           	opt stack 0
  2602  000026                     	ds	1
  2603  000027                     _eusartTxHead:
  2604                           	opt stack 0
  2605  000027                     	ds	1
  2606  000028                     _eusartTxTail:
  2607                           	opt stack 0
  2608  000028                     	ds	1
  2609  000029                     _modemBufferIndex:
  2610                           	opt stack 0
  2611  000029                     	ds	1
  2612  00002A                     _rxByteFlag:
  2613                           	opt stack 0
  2614  00002A                     	ds	1
  2615  00002B                     _shortPacketStatus:
  2616                           	opt stack 0
  2617  00002B                     	ds	1
  2618  00002C                     _USBActiveConfiguration:
  2619                           	opt stack 0
  2620  00002C                     	ds	1
  2621  00002D                     _USTATcopy:
  2622                           	opt stack 0
  2623  00002D                     	ds	1
  2624                           tblptru	equ	0xFF8
  2625                           tblptrh	equ	0xFF7
  2626                           tblptrl	equ	0xFF6
  2627                           tablat	equ	0xFF5
  2628                           postinc0	equ	0xFEE
  2629                           wreg	equ	0xFE8
  2630                           postdec1	equ	0xFE5
  2631                           fsr1l	equ	0xFE1
  2632                           
  2633                           	psect	bssBANK0
  2634  000060                     __pbssBANK0:
  2635                           	opt stack 0
  2636  000060                     _pBDTEntryOut:
  2637                           	opt stack 0
  2638  000060                     	ds	6
  2639  000066                     service_pushbutton@PB_Timer:
  2640                           	opt stack 0
  2641  000066                     	ds	4
  2642  00006A                     _ep_data_in:
  2643                           	opt stack 0
  2644  00006A                     	ds	3
  2645  00006D                     _ep_data_out:
  2646                           	opt stack 0
  2647  00006D                     	ds	3
  2648  000070                     _pCDCDst:
  2649                           	opt stack 0
  2650  000070                     	ds	3
  2651  000073                     _pCDCSrc:
  2652                           	opt stack 0
  2653  000073                     	ds	3
  2654  000076                     _responsePortNum:
  2655                           	opt stack 0
  2656  000076                     	ds	3
  2657  000079                     _CDCDataInHandle:
  2658                           	opt stack 0
  2659  000079                     	ds	2
  2660  00007B                     _CDCDataOutHandle:
  2661                           	opt stack 0
  2662  00007B                     	ds	2
  2663  00007D                     _light:
  2664                           	opt stack 0
  2665  00007D                     	ds	2
  2666  00007F                     _pDst:
  2667                           	opt stack 0
  2668  00007F                     	ds	2
  2669  000081                     _pkts:
  2670                           	opt stack 0
  2671  000081                     	ds	2
  2672  000083                     _temperature:
  2673                           	opt stack 0
  2674  000083                     	ds	2
  2675  000085                     _timer1ReloadVal:
  2676                           	opt stack 0
  2677  000085                     	ds	2
  2678  000087                     _timerMinTickCount:
  2679                           	opt stack 0
  2680  000087                     	ds	2
