

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 01:50:26 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  7460  007420  6FCF               	movwf	sendCommand@string& (0+255),b
  7461  007422  0E7C               	movlw	high STR_45
  7462  007424  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7463  007426  ECD8  F026         	call	_sendCommand	;wreg free
  7464                           
  7465                           ;MOTEapp.c: 405: oled_clear();
  7466  00742A  ECB3  F025         	call	_oled_clear	;wreg free
  7467                           
  7468                           ; BSR set to: 0
  7469                           ;MOTEapp.c: 406: oled_putString("set afcbw",0,0);
  7470  00742E  0E22               	movlw	low STR_46
  7471  007430  6FDB               	movwf	oled_putString@string& (0+255),b
  7472  007432  0E7F               	movlw	high STR_46
  7473  007434  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7474  007436  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7475  007438  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7476  00743A  ECB4  F02A         	call	_oled_putString	;wreg free
  7477                           
  7478                           ;MOTEapp.c: 407: moteApp_delayms(50);
  7479  00743E  0100               	movlb	0	; () banked
  7480  007440  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7481  007442  0E32               	movlw	50
  7482  007444  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7483  007446  EC86  F026         	call	_moteApp_delayms	;wreg free
  7484                           
  7485                           ; BSR set to: 0
  7486                           ;MOTEapp.c: 408: activeState = moteSetAfcbw;
  7487  00744A  0E05               	movlw	5
  7488  00744C  D168               	goto	L15
  7489  00744E                     l8889:
  7490                           
  7491                           ; BSR set to: 0
  7492                           ;MOTEapp.c: 417: if ( messageReady )
  7493  00744E  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7494  007450  E101 D1E5          	bz	l9051
  7495                           
  7496                           ; BSR set to: 0
  7497                           ;MOTEapp.c: 418: {
  7498                           ;MOTEapp.c: 419: if(strcmp(modemResonseBuffer, "ok") == 0)
  7499  007454  0E90               	movlw	low _modemResonseBuffer
  7500  007456  6FCE               	movwf	strcmp@s1& (0+255),b
  7501  007458  0E01               	movlw	high _modemResonseBuffer
  7502  00745A  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7503  00745C  0EC8               	movlw	low (STR_72+9)
  7504  00745E  6FD0               	movwf	strcmp@s2& (0+255),b
  7505  007460  0E7E               	movlw	high (STR_72+9)
  7506  007462  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7507  007464  EC83  F02C         	call	_strcmp	;wreg free
  7508  007468  51CE               	movf	?_strcmp& (0+255),w,b
  7509  00746A  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7510  00746C  E001 D775          	bnz	l372
  7511                           
  7512                           ; BSR set to: 0
  7513                           ;MOTEapp.c: 420: {
  7514                           ;MOTEapp.c: 422: sendCommand("radio set fdev 5000");
  7515  007470  0E56               	movlw	low STR_48
  7516  007472  6FCF               	movwf	sendCommand@string& (0+255),b
  7517  007474  0E7C               	movlw	high STR_48
  7518  007476  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7519  007478  ECD8  F026         	call	_sendCommand	;wreg free
  7520                           
  7521                           ;MOTEapp.c: 423: oled_clear();
  7522  00747C  ECB3  F025         	call	_oled_clear	;wreg free
  7523                           
  7524                           ; BSR set to: 0
  7525                           ;MOTEapp.c: 424: oled_putString("set fdev",0,0);
  7526  007480  0E75               	movlw	low STR_49
  7527  007482  6FDB               	movwf	oled_putString@string& (0+255),b
  7528  007484  0E7F               	movlw	high STR_49
  7529  007486  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7530  007488  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7531  00748A  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7532  00748C  ECB4  F02A         	call	_oled_putString	;wreg free
  7533                           
  7534                           ;MOTEapp.c: 425: moteApp_delayms(50);
  7535  007490  0100               	movlb	0	; () banked
  7536  007492  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7537  007494  0E32               	movlw	50
  7538  007496  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7539  007498  EC86  F026         	call	_moteApp_delayms	;wreg free
  7540                           
  7541                           ; BSR set to: 0
  7542                           ;MOTEapp.c: 426: activeState = moteSetFdev;
  7543  00749C  0E06               	movlw	6
  7544  00749E  D13F               	goto	L15
  7545  0074A0                     l8903:
  7546                           
  7547                           ; BSR set to: 0
  7548                           ;MOTEapp.c: 435: if ( messageReady )
  7549  0074A0  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7550  0074A2  E101 D1BC          	bz	l9051
  7551                           
  7552                           ; BSR set to: 0
  7553                           ;MOTEapp.c: 436: {
  7554                           ;MOTEapp.c: 437: if(strcmp(modemResonseBuffer, "ok") == 0)
  7555  0074A6  0E90               	movlw	low _modemResonseBuffer
  7556  0074A8  6FCE               	movwf	strcmp@s1& (0+255),b
  7557  0074AA  0E01               	movlw	high _modemResonseBuffer
  7558  0074AC  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7559  0074AE  0EC8               	movlw	low (STR_72+9)
  7560  0074B0  6FD0               	movwf	strcmp@s2& (0+255),b
  7561  0074B2  0E7E               	movlw	high (STR_72+9)
  7562  0074B4  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7563  0074B6  EC83  F02C         	call	_strcmp	;wreg free
  7564  0074BA  51CE               	movf	?_strcmp& (0+255),w,b
  7565  0074BC  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7566  0074BE  E001 D74C          	bnz	l372
  7567                           
  7568                           ; BSR set to: 0
  7569                           ;MOTEapp.c: 438: {
  7570                           ;MOTEapp.c: 440: sendCommand("radio set prlen 8");
  7571  0074C2  0EC9               	movlw	low STR_51
  7572  0074C4  6FCF               	movwf	sendCommand@string& (0+255),b
  7573  0074C6  0E7C               	movlw	high STR_51
  7574  0074C8  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7575  0074CA  ECD8  F026         	call	_sendCommand	;wreg free
  7576                           
  7577                           ;MOTEapp.c: 441: oled_clear();
  7578  0074CE  ECB3  F025         	call	_oled_clear	;wreg free
  7579                           
  7580                           ; BSR set to: 0
  7581                           ;MOTEapp.c: 442: oled_putString("set prlen",0,0);
  7582  0074D2  0E18               	movlw	low STR_52
  7583  0074D4  6FDB               	movwf	oled_putString@string& (0+255),b
  7584  0074D6  0E7F               	movlw	high STR_52
  7585  0074D8  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7586  0074DA  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7587  0074DC  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7588  0074DE  ECB4  F02A         	call	_oled_putString	;wreg free
  7589                           
  7590                           ;MOTEapp.c: 443: moteApp_delayms(50);
  7591  0074E2  0100               	movlb	0	; () banked
  7592  0074E4  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7593  0074E6  0E32               	movlw	50
  7594  0074E8  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7595  0074EA  EC86  F026         	call	_moteApp_delayms	;wreg free
  7596                           
  7597                           ; BSR set to: 0
  7598                           ;MOTEapp.c: 444: activeState = moteSetPrlen;
  7599  0074EE  0E07               	movlw	7
  7600  0074F0  D116               	goto	L15
  7601  0074F2                     l8917:
  7602                           
  7603                           ; BSR set to: 0
  7604                           ;MOTEapp.c: 453: if ( messageReady )
  7605  0074F2  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7606  0074F4  E101 D193          	bz	l9051
  7607                           
  7608                           ; BSR set to: 0
  7609                           ;MOTEapp.c: 454: {
  7610                           ;MOTEapp.c: 455: if(strcmp(modemResonseBuffer, "ok") == 0)
  7611  0074F8  0E90               	movlw	low _modemResonseBuffer
  7612  0074FA  6FCE               	movwf	strcmp@s1& (0+255),b
  7613  0074FC  0E01               	movlw	high _modemResonseBuffer
  7614  0074FE  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7615  007500  0EC8               	movlw	low (STR_72+9)
  7616  007502  6FD0               	movwf	strcmp@s2& (0+255),b
  7617  007504  0E7E               	movlw	high (STR_72+9)
  7618  007506  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7619  007508  EC83  F02C         	call	_strcmp	;wreg free
  7620  00750C  51CE               	movf	?_strcmp& (0+255),w,b
  7621  00750E  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7622  007510  E001 D723          	bnz	l372
  7623                           
  7624                           ; BSR set to: 0
  7625                           ;MOTEapp.c: 456: {
  7626                           ;MOTEapp.c: 458: sendCommand("radio set crc on");
  7627  007514  0E41               	movlw	low STR_54
  7628  007516  6FCF               	movwf	sendCommand@string& (0+255),b
  7629  007518  0E7D               	movlw	high STR_54
  7630  00751A  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7631  00751C  ECD8  F026         	call	_sendCommand	;wreg free
  7632                           
  7633                           ;MOTEapp.c: 459: oled_clear();
  7634  007520  ECB3  F025         	call	_oled_clear	;wreg free
  7635                           
  7636                           ; BSR set to: 0
  7637                           ;MOTEapp.c: 460: oled_putString("set crc",0,0);
  7638  007524  0EB2               	movlw	low STR_55
  7639  007526  6FDB               	movwf	oled_putString@string& (0+255),b
  7640  007528  0E7F               	movlw	high STR_55
  7641  00752A  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7642  00752C  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7643  00752E  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7644  007530  ECB4  F02A         	call	_oled_putString	;wreg free
  7645                           
  7646                           ;MOTEapp.c: 461: moteApp_delayms(50);
  7647  007534  0100               	movlb	0	; () banked
  7648  007536  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7649  007538  0E32               	movlw	50
  7650  00753A  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7651  00753C  EC86  F026         	call	_moteApp_delayms	;wreg free
  7652                           
  7653                           ; BSR set to: 0
  7654                           ;MOTEapp.c: 462: activeState = moteSetCrc;
  7655  007540  0E08               	movlw	8
  7656  007542  D0ED               	goto	L15
  7657  007544                     l8931:
  7658                           
  7659                           ; BSR set to: 0
  7660                           ;MOTEapp.c: 471: if ( messageReady )
  7661  007544  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7662  007546  E101 D16A          	bz	l9051
  7663                           
  7664                           ; BSR set to: 0
  7665                           ;MOTEapp.c: 472: {
  7666                           ;MOTEapp.c: 473: if(strcmp(modemResonseBuffer, "ok") == 0)
  7667  00754A  0E90               	movlw	low _modemResonseBuffer
