

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  4364  0044DE  6B55               	clrf	service_pushbutton@Release_Timer& (0+255),b
  4365                           
  4366                           ;buttons.c: 30: if (PORTCbits.RC0 == 0)
  4367  0044E0  B082               	btfsc	3970,0,c	;volatile
  4368  0044E2  D002               	goto	l10589
  4369                           
  4370                           ; BSR set to: 1
  4371                           ;buttons.c: 31: {
  4372                           ;buttons.c: 32: bs = ShortPress1;
  4373  0044E4  0E01               	movlw	1
  4374  0044E6  D011               	goto	L2
  4375  0044E8                     l10589:
  4376                           
  4377                           ; BSR set to: 1
  4378                           ;buttons.c: 34: else
  4379                           ;buttons.c: 35: {
  4380                           ;buttons.c: 36: bs = ShortPress2;
  4381  0044E8  0E02               	movlw	2
  4382  0044EA  D00F               	goto	L2
  4383  0044EC                     l776:
  4384                           
  4385                           ; BSR set to: 1
  4386                           ;buttons.c: 39: else
  4387                           ;buttons.c: 40: {
  4388                           ;buttons.c: 41: bs = NoButton;
  4389  0044EC  0100               	movlb	0	; () banked
  4390  0044EE  6B60               	clrf	service_pushbutton@bs& (0+255),b
  4391  0044F0  D00E               	goto	l10599
  4392  0044F2                     l10591:
  4393                           
  4394                           ; BSR set to: 0
  4395                           ;buttons.c: 44: else
  4396                           ;buttons.c: 45: {
  4397                           ;buttons.c: 46: if (Release_Timer == 20)
  4398  0044F2  0E14               	movlw	20
  4399  0044F4  0101               	movlb	1	; () banked
  4400  0044F6  1955               	xorwf	service_pushbutton@Release_Timer& (0+255),w,b
  4401  0044F8  E106               	bnz	l10595
  4402                           
  4403                           ; BSR set to: 1
  4404                           ;buttons.c: 47: {
  4405                           ;buttons.c: 48: PB_Timer = 0;
  4406  0044FA  6B1E               	clrf	service_pushbutton@PB_Timer& (0+255),b
  4407  0044FC  6B1F               	clrf	(service_pushbutton@PB_Timer+1)& (0+255),b
  4408  0044FE  6B20               	clrf	(service_pushbutton@PB_Timer+2)& (0+255),b
  4409  004500  6B21               	clrf	(service_pushbutton@PB_Timer+3)& (0+255),b
  4410                           
  4411                           ;buttons.c: 49: Release_Timer = 0;
  4412  004502  6B55               	clrf	service_pushbutton@Release_Timer& (0+255),b
  4413                           
  4414                           ;buttons.c: 50: }
  4415  004504  D001               	goto	l10597
  4416  004506                     l10595:
  4417                           
  4418                           ; BSR set to: 1
  4419                           ;buttons.c: 51: else
  4420                           ;buttons.c: 52: {
  4421                           ;buttons.c: 53: Release_Timer++;
  4422  004506  2B55               	incf	service_pushbutton@Release_Timer& (0+255),f,b
  4423  004508                     l10597:
  4424                           
  4425                           ; BSR set to: 1
  4426                           ;buttons.c: 54: }
  4427                           ;buttons.c: 55: bs = Released;
  4428  004508  0E03               	movlw	3
  4429  00450A                     L2:
  4430  00450A  0100               	movlb	0	; () banked
  4431  00450C  6F60               	movwf	service_pushbutton@bs& (0+255),b
  4432  00450E                     l10599:
  4433                           
  4434                           ; BSR set to: 0
  4435                           ;buttons.c: 56: }
  4436                           ;buttons.c: 58: return bs;
  4437  00450E  5160               	movf	service_pushbutton@bs& (0+255),w,b
  4438                           
  4439                           ; BSR set to: 0
  4440  004510  0012               	return		;funcret
  4441  004512                     __end_of_service_pushbutton:
  4442                           	opt stack 0
  4443                           tblptru	equ	0xFF8
  4444                           tblptrh	equ	0xFF7
  4445                           tblptrl	equ	0xFF6
  4446                           tablat	equ	0xFF5
  4447                           intcon	equ	0xFF2
  4448                           postinc0	equ	0xFEE
  4449                           wreg	equ	0xFE8
  4450                           status	equ	0xFD8
  4451                           
  4452 ;; *************** function _moteRunningProcess *****************
  4453 ;; Defined at:
  4454 ;;		line 741 in file "../Includes/Board/MOTEapp.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  changeStates    1    wreg     unsigned char 
  4457 ;;  selectButton    1   28[BANK0 ] unsigned char 
  4458 ;;  messageReady    1   29[BANK0 ] unsigned char 
  4459 ;;  sleepEvent      1   30[BANK0 ] unsigned char 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  changeStates    1    0[COMRAM] unsigned char 
  4462 ;;  i               1   36[BANK0 ] unsigned char 
  4463 ;;  i               1   35[BANK0 ] unsigned char 
  4464 ;;  Traw            2   33[BANK0 ] unsigned int 
  4465 ;;  readByte        1    0        unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  1    wreg      enum E6570
  4468 ;; Registers used:
  4469 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : F/2
  4472 ;;		On exit  : D/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4475 ;;      Params:         0       3       0       0       0       0       0       0       0
  4476 ;;      Locals:         0       4       0       0       0       0       0       0       0
  4477 ;;      Temps:          0       2       0       0       0       0       0       0       0
  4478 ;;      Totals:         0       9       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        9 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:   19
  4482 ;; This function calls:
  4483 ;;		_ADC_GetConversion
  4484 ;;		_ADC_TempConversion
  4485 ;;		_TMR2_ReadTimer
  4486 ;;		_moteApp_GoToSleep
  4487 ;;		_moteApp_add16bToDataBuffer
  4488 ;;		_moteApp_add8bToDataBuffer
  4489 ;;		_moteApp_clearBuffers
  4490 ;;		_moteApp_delayms
  4491 ;;		_oled_clear
  4492 ;;		_oled_putString
  4493 ;;		_oled_putUint16
  4494 ;;		_oled_putUint8
  4495 ;;		_sendDataCommand
  4496 ;; This function is called by:
  4497 ;;		_moteHandler
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           	psect	text3
  4502  00613A                     __ptext3:
  4503                           	opt stack 0
  4504  00613A                     _moteRunningProcess:
  4505                           	opt stack 10
  4506                           
  4507                           ; BSR set to: 2
  4508                           ;MOTEapp.c: 745: if ((sleepEvent) && (periodicState))
  4509                           
  4510                           ; BSR set to: 0
  4511                           ;incstack = 0
  4512  00613A  0100               	movlb	0	; () banked
  4513  00613C  517E               	movf	moteRunningProcess@sleepEvent& (0+255),w,b
  4514  00613E  E101 D0CD          	bz	l11047
  4515                           
  4516                           ; BSR set to: 0
  4517                           ;MOTEapp.c: 746: {
  4518                           ;MOTEapp.c: 747: if (sleepTicker >= 33)
  4519  006142  0E20               	movlw	32
  4520  006144  0101               	movlb	1	; () banked
  4521  006146  6552               	cpfsgt	_sleepTicker& (0+255),b
  4522  006148  D0C6               	goto	l11041
  4523                           
  4524                           ; BSR set to: 1
  4525                           ;MOTEapp.c: 748: {
  4526                           ;MOTEapp.c: 750: uint16_t Traw = 0;
  4527  00614A  0100               	movlb	0	; () banked
  4528  00614C  6B81               	clrf	moteRunningProcess@Traw& (0+255),b
  4529  00614E  6B82               	clrf	(moteRunningProcess@Traw+1)& (0+255),b
  4530                           
  4531                           ; BSR set to: 0
  4532                           ;MOTEapp.c: 751: moteApp_delayms(10);
  4533  006150  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4534  006152  0E0A               	movlw	10
  4535  006154  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4536  006156  EC06  F01F         	call	_moteApp_delayms	;wreg free
  4537                           
  4538                           ; BSR set to: 0
  4539                           ;MOTEapp.c: 752: for(uint8_t i = 32; i>0; i--)
  4540  00615A  0E20               	movlw	32
  4541  00615C  6F83               	movwf	moteRunningProcess@i& (0+255),b
  4542  00615E                     l10971:
  4543                           
  4544                           ; BSR set to: 0
  4545                           ;MOTEapp.c: 753: {
  4546                           ;MOTEapp.c: 754: light = (light + ADC_GetConversion(Light_channel)) / 2;
  4547  00615E  0E03               	movlw	3
  4548  006160  EC67  F020         	call	_ADC_GetConversion
  4549  006164  0101               	movlb	1	; () banked
  4550  006166  5135               	movf	_light& (0+255),w,b
  4551  006168  0100               	movlb	0	; () banked
  4552  00616A  2760               	addwf	?_ADC_GetConversion& (0+255),f,b
  4553  00616C  0101               	movlb	1	; () banked
  4554  00616E  5136               	movf	(_light+1)& (0+255),w,b
  4555  006170  0100               	movlb	0	; () banked
  4556  006172  2361               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  4557  006174  90D8               	bcf	status,0,c
  4558  006176  3161               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  4559  006178  6F7F               	movwf	??_moteRunningProcess& (0+255),b
  4560  00617A  3160               	rrcf	?_ADC_GetConversion& (0+255),w,b
  4561  00617C  0101               	movlb	1	; () banked
  4562  00617E  6F35               	movwf	_light& (0+255),b
  4563  006180  C07F  F136         	movff	??_moteRunningProcess,_light+1
  4564                           
  4565                           ; BSR set to: 1
  4566  006184  0100               	movlb	0	; () banked
  4567  006186  0783               	decf	moteRunningProcess@i& (0+255),f,b
  4568                           
  4569                           ; BSR set to: 0
  4570  006188  5183               	movf	moteRunningProcess@i& (0+255),w,b
  4571  00618A  E1E9               	bnz	l10971
  4572                           
  4573                           ; BSR set to: 0
