

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  2240  0024' 5033'              	movf	WriteConfigBits@i,w,c
  2241  0026' 6E00'              	movwf	(??_WriteConfigBits+2)& (0+255),c
  2242  0028' 6A00'              	clrf	(??_WriteConfigBits+3)& (0+255),c
  2243  002A' 5001'              	movf	??_WriteConfigBits,w,c
  2244  002C' 2603'              	addwf	??_WriteConfigBits+2,f,c
  2245  002E' 5002'              	movf	??_WriteConfigBits+1,w,c
  2246  0030' 2204'              	addwfc	??_WriteConfigBits+3,f,c
  2247  0032' 0E40               	movlw	64
  2248  0034' 2603'              	addwf	??_WriteConfigBits+2,f,c
  2249  0036' 0E00               	movlw	0
  2250  0038' 2204'              	addwfc	??_WriteConfigBits+3,f,c
  2251  003A' 0E00'              	movlw	low _PacketFromPC
  2252  003C' 2403'              	addwf	??_WriteConfigBits+2,w,c
  2253  003E' 6ED9               	movwf	fsr2l,c
  2254  0040' 0E00'              	movlw	high _PacketFromPC
  2255  0042' 2004'              	addwfc	??_WriteConfigBits+3,w,c
  2256  0044' 6EDA               	movwf	fsr2h,c
  2257  0046' 50DF               	movf	indf2,w,c
  2258  0048' 6EF5               	movwf	tablat,c	;volatile
  2259  004A' 000C               	tblwt		*	;# 
  2260                           
  2261                           ;BootPIC18NonJ.c: 855: EECON1 = 0b11000100;
  2262  004C' 0EC4               	movlw	196
  2263  004E' 6EA6               	movwf	4006,c	;volatile
  2264                           
  2265                           ;BootPIC18NonJ.c: 856: UnlockAndActivate(0xB5);
  2266  0050' 0EB5               	movlw	181
  2267  0052' EC00' F000'        	call	_UnlockAndActivate
  2268  0056' 0009               	tblrd		*+	;# 
  2269  0058' 2A33'              	incf	WriteConfigBits@i,f,c
  2270  005A'                    l2987:
  2271  005A' 0100               	movlb	0	; () banked
  2272  005C' 5100'              	movf	(_PacketFromPC+5)& (0+255),w,b
  2273  005E' 5C33'              	subwf	WriteConfigBits@i,w,c
  2274  0060' B0D8               	btfsc	status,0,c
  2275  0062' 0012               	return	
  2276  0064' D7D7               	goto	l2979
  2277  0066'                    __end_of_WriteConfigBits:
  2278                           	opt stack 0
  2279                           stkptr	equ	0xFFC
  2280                           tblptru	equ	0xFF8
  2281                           tblptrh	equ	0xFF7
  2282                           tblptrl	equ	0xFF6
  2283                           tablat	equ	0xFF5
  2284                           prodh	equ	0xFF4
  2285                           prodl	equ	0xFF3
  2286                           intcon	equ	0xFF2
  2287                           postinc0	equ	0xFEE
  2288                           wreg	equ	0xFE8
  2289                           indf1	equ	0xFE7
  2290                           fsr1h	equ	0xFE2
  2291                           fsr1l	equ	0xFE1
  2292                           indf2	equ	0xFDF
  2293                           fsr2h	equ	0xFDA
  2294                           fsr2l	equ	0xFD9
  2295                           status	equ	0xFD8
  2296                           
  2297 ;; *************** function _USBDeviceTasks *****************
  2298 ;; Defined at:
  2299 ;;		line 472 in file "../src/usb_device.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  2313 ;;      Params:         0       0       0       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2315 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2316 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2317 ;;Total ram usage:        2 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    5
  2320 ;; This function calls:
  2321 ;;		_USBCheckBusStatus
  2322 ;;		_USBCtrlTrfInHandler
  2323 ;;		_USBCtrlTrfSetupHandler
  2324 ;;		_USBProtocolResetHandler
  2325 ;;		_USBSuspend
  2326 ;;		_USBWakeFromSuspend
  2327 ;; This function is called by:
  2328 ;;		_ProcessIO
  2329 ;;		_BootMain
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           	psect	text7
  2334  0000'                    __ptext7:
  2335                           	opt stack 0
  2336  0000'                    _USBDeviceTasks:
  2337                           	opt stack 24
  2338                           
  2339                           ;usb_device.c: 474: static volatile BDT* pBDTEntry;
  2340                           ;usb_device.c: 475: static uint8_t i;
  2341                           ;usb_device.c: 478: USBCheckBusStatus();
  2342                           
  2343                           ; BSR set to: 0
  2344                           ;incstack = 0
  2345  0000' EC00' F000'        	call	_USBCheckBusStatus	;wreg free
  2346                           
  2347                           ;usb_device.c: 483: if(usb_device_state == 0) return;
  2348  0004' 5043'              	movf	_usb_device_state,w,c
  2349  0006' B4D8               	btfsc	status,2,c
  2350  0008' 0012               	return	
  2351                           
  2352                           ;usb_device.c: 489: if(UIRbits.ACTVIF) USBWakeFromSuspend();
  2353  000A' B465               	btfsc	3941,2,c	;volatile
  2354  000C' EC00' F000'        	call	_USBWakeFromSuspend	;wreg free
  2355                           
  2356                           ;usb_device.c: 494: if(UCONbits.SUSPND == 1) return;
  2357  0010' B260               	btfsc	3936,1,c	;volatile
  2358  0012' 0012               	return	
  2359                           
  2360                           ;usb_device.c: 502: if(UIRbits.URSTIF) USBProtocolResetHandler();
  2361  0014' B065               	btfsc	3941,0,c	;volatile
  2362  0016' EC00' F000'        	call	_USBProtocolResetHandler	;wreg free
  2363                           
  2364                           ;usb_device.c: 507: if(UIRbits.IDLEIF) USBSuspend();
  2365  001A' B865               	btfsc	3941,4,c	;volatile
  2366  001C' EC00' F000'        	call	_USBSuspend	;wreg free
  2367                           
  2368                           ;usb_device.c: 524: if(usb_device_state < 3) return;
  2369  0020' 0E03               	movlw	3
  2370  0022' 6043'              	cpfslt	_usb_device_state,c
  2371  0024' D001               	goto	l2929
  2372  0026' 0012               	return	
  2373  0028'                    l2929:
  2374                           
  2375                           ;usb_device.c: 529: for(bTRNIFCount = 0; bTRNIFCount < 4; bTRNIFCount++)
  2376  0028' 0E00               	movlw	0
  2377  002A' 6E3E'              	movwf	_bTRNIFCount,c
  2378  002C'                    l2931:
  2379  002C' 0E03               	movlw	3
  2380  002E' 643E'              	cpfsgt	_bTRNIFCount,c
  2381  0030' D001               	goto	l480
  2382  0032' 0012               	return	
  2383  0034'                    l480:
  2384                           
  2385                           ;usb_device.c: 530: {
  2386                           ;usb_device.c: 531: if(UIRbits.TRNIF)
  2387  0034' A665               	btfss	3941,3,c	;volatile
  2388  0036' 0012               	return	
  2389                           
  2390                           ;usb_device.c: 532: {
  2391                           ;usb_device.c: 534: USTATSave = USTAT;
  2392  0038' CF61 F03D'         	movff	3937,_USTATSave	;volatile
  2393                           
  2394                           ;usb_device.c: 535: if((USTAT & 0x7C) == ((0x00<<3)|(0<<2)))
  2395  003C' CF61 F004'         	movff	3937,??_USBDeviceTasks	;volatile
  2396  0040' 0E7C               	movlw	124
  2397  0042' 1604'              	andwf	??_USBDeviceTasks,f,c
  2398  0044' A4D8               	btfss	status,2,c
  2399  0046' D03F               	goto	l2965
  2400                           
  2401                           ;usb_device.c: 536: {
  2402                           ;usb_device.c: 538: if(USTATbits.PPBI == 0)
  2403  0048' B261               	btfsc	3937,1,c	;volatile
  2404  004A' D002               	goto	l2943
  2405                           
  2406                           ;usb_device.c: 539: {
  2407                           ;usb_device.c: 541: pBDTEntry = &ep0BoEven;
  2408  004C' 0E00               	movlw	0
  2409  004E' D001               	goto	L2
  2410  0050'                    l2943:
  2411                           
  2412                           ;usb_device.c: 543: else
  2413                           ;usb_device.c: 544: {
  2414                           ;usb_device.c: 546: pBDTEntry = &ep0BoOdd;
  2415  0050' 0E04               	movlw	4
  2416  0052'                    L2:
  2417  0052' 6E23'              	movwf	USBDeviceTasks@pBDTEntry,c
  2418  0054' 0E04               	movlw	4
  2419  0056' 6E24'              	movwf	USBDeviceTasks@pBDTEntry+1,c
  2420                           
  2421                           ;usb_device.c: 547: }
  2422                           ;usb_device.c: 550: UIRbits.TRNIF = 0;
  2423  0058' 9665               	bcf	3941,3,c	;volatile
  2424                           
  2425                           ;usb_device.c: 553: if(pBDTEntry->Stat.PID == 0b00001101)
  2426  005A' C023' FFD9         	movff	USBDeviceTasks@pBDTEntry,fsr2l
  2427  005E' C024' FFDA         	movff	USBDeviceTasks@pBDTEntry+1,fsr2h
  2428  0062' 30DF               	rrcf	indf2,w,c
  2429  0064' 32E8               	rrcf	wreg,f,c
  2430  0066' 0B0F               	andlw	15
  2431  0068' 0A0D               	xorlw	13
  2432  006A' A4D8               	btfss	status,2,c
  2433  006C' D035               	goto	l2971
  2434                           
  2435                           ;usb_device.c: 554: {
  2436                           ;usb_device.c: 557: for(i = 0; i < sizeof(CTRL_TRF_SETUP); i++)
  2437  006E' 0E00               	movlw	0
  2438  0070' 6E30'              	movwf	USBDeviceTasks@i,c
  2439  0072'                    l2951:
  2440  0072' 0E07               	movlw	7
  2441  0074' 6430'              	cpfsgt	USBDeviceTasks@i,c
  2442  0076' D001               	goto	l2955
  2443  0078' D023               	goto	l2963
  2444  007A'                    l2955:
  2445                           
  2446                           ;usb_device.c: 558: {
  2447                           ;usb_device.c: 559: SetupPkt._byte[i] = *pBDTEntry->ADR++;
  2448  007A' EE20 F002          	lfsr	2,2
  2449  007E' 5023'              	movf	USBDeviceTasks@pBDTEntry,w,c
  2450  0080' 26D9               	addwf	fsr2l,f,c
  2451  0082' 5024'              	movf	USBDeviceTasks@pBDTEntry+1,w,c
  2452  0084' 22DA               	addwfc	fsr2h,f,c
  2453  0086' CFDE F004'         	movff	postinc2,??_USBDeviceTasks
  2454  008A' CFDD F005'         	movff	postdec2,??_USBDeviceTasks+1
  2455  008E' C004' FFD9         	movff	??_USBDeviceTasks,fsr2l
  2456  0092' C005' FFDA         	movff	??_USBDeviceTasks+1,fsr2h
  2457  0096' 5030'              	movf	USBDeviceTasks@i,w,c
  2458  0098' 0D01               	mullw	1
  2459  009A' 0E00'              	movlw	low _SetupPkt
  2460  009C' 24F3               	addwf	prodl,w,c
  2461  009E' 6EE1               	movwf	fsr1l,c
  2462  00A0' 0E00'              	movlw	high _SetupPkt
  2463  00A2' 20F4               	addwfc	prodh,w,c
  2464  00A4' 6EE2               	movwf	fsr1h,c
  2465  00A6' CFDF FFE7          	movff	indf2,indf1
  2466  00AA' EE20 F002          	lfsr	2,2
  2467  00AE' 5023'              	movf	USBDeviceTasks@pBDTEntry,w,c
  2468  00B0' 26D9               	addwf	fsr2l,f,c
  2469  00B2' 5024'              	movf	USBDeviceTasks@pBDTEntry+1,w,c
  2470  00B4' 22DA               	addwfc	fsr2h,f,c
  2471  00B6' 2ADE               	incf	postinc2,f,c
  2472  00B8' 0E00               	movlw	0
  2473  00BA' 22DD               	addwfc	postdec2,f,c
  2474  00BC' 2A30'              	incf	USBDeviceTasks@i,f,c
  2475  00BE' D7D9               	goto	l2951
  2476  00C0'                    l2963:
  2477                           
  2478                           ;usb_device.c: 560: }
  2479                           ;usb_device.c: 564: USBCtrlTrfSetupHandler();
  2480  00C0' EC00' F000'        	call	_USBCtrlTrfSetupHandler	;wreg free
  2481                           
  2482                           ;usb_device.c: 570: }
  2483                           ;usb_device.c: 571: }
  2484                           
  2485                           ;usb_device.c: 566: else
  2486                           ;usb_device.c: 567: {
  2487                           ;usb_device.c: 569: ;
  2488                           
  2489                           ;usb_device.c: 565: }
  2490  00C4' D009               	goto	l2971
  2491  00C6'                    l2965:
  2492                           
  2493                           ;usb_device.c: 572: else if(USTAT == ((0x00<<3)|(1<<2)))
  2494  00C6' 0E04               	movlw	4
  2495  00C8' 1861               	xorwf	3937,w,c	;volatile
  2496  00CA' A4D8               	btfss	status,2,c
  2497  00CC' D004               	goto	l491
  2498                           
  2499                           ;usb_device.c: 573: {
  2500                           ;usb_device.c: 575: UIRbits.TRNIF = 0;
  2501  00CE' 9665               	bcf	3941,3,c	;volatile
  2502                           
